WL,K_CHL
330.5886186,0.718753319
330.857617,0.733386146
331.0881872,0.703555842
332.3982448,0.71313413
332.2026095,0.700672527
333.966044,0.721603263
333.8166004,0.708661714
334.7580951,0.733470243
335.2960921,0.743141364
335.6323402,0.722537671
335.2960921,0.711605099
335.1615929,0.703195428
336.7083342,0.734836814
336.9773327,0.74745132
337.6978643,0.757618011
338.2428483,0.729036053
338.3895747,0.738796367
339.3759025,0.720388533
340.3024529,0.734684973
340.6568477,0.768190169
340.6760619,0.757577965
340.7029617,0.748775843
340.9719602,0.727078893
341.8193054,0.73672899
342.0210543,0.769211343
342.2900528,0.75813861
342.2900528,0.748047005
343.0970483,0.729370528
343.3660468,0.738516045
343.3660468,0.715809934
343.9488768,0.71062397
345.0338374,0.736918208
344.57654,0.722537671
344.9800377,0.714128
345.8542828,0.748082046
346.7285279,0.734521451
347.4548238,0.722958154
348.0001571,0.746543458
348.4501182,0.732629276
348.477018,0.765426991
349.1158894,0.720855736
349.6875112,0.744402815
350.135842,0.729171966
350.6828056,0.710680035
351.3015022,0.742048107
351.608929,0.703435704
351.9739984,0.72716299
352.2429969,0.720014769
352.6464946,0.759540222
352.6464946,0.749448617
352.7809939,0.738235723
353.0499923,0.768370376
353.7224886,0.726275302
353.9530587,0.713647447
354.529484,0.751130551
354.3949848,0.740057818
354.2604855,0.702522654
354.2604855,0.761222156
355.3364795,0.734941935
355.7399772,0.743982331
356.7487216,0.72958077
357.7910907,0.722012066
358.4299621,0.738263755
359.1408867,0.724700157
360.0588974,0.738983249
361.1007328,0.749208341
362.007642,0.739020625
362.3304402,0.728256247
363.1105358,0.753485259
363.5985759,0.767349202
363.7650988,0.73674067
364.0789304,0.751130551
365.4549611,0.733340863
366.3654175,0.747766683
366.634416,0.761726736
367.0571279,0.737434802
368.1139077,0.748082046
368.9820392,0.735152177
369.4140671,0.717211546
369.3244009,0.704036395
369.3244009,0.694785757
369.4589001,0.750710068
370.6096159,0.736366907
370.6155936,0.724387798
370.6693933,0.717211546
371.7453873,0.75218176
372.1040519,0.782339774
372.148885,0.769912149
372.2833843,0.763184413
371.566055,0.733750565
373.4938775,0.747206038
373.3593782,0.769071182
373.7897758,0.761053963
375.1182145,0.749577997
375.5113661,0.764305702
376.2030765,0.775638735
376.1262198,0.738516045
376.7554841,0.753022727
377.2406421,0.764586024
378.0668518,0.757858288
378.739348,0.81868824
378.8738472,0.807475345
378.8738472,0.79738374
378.8738472,0.787292135
378.8738472,0.777200531
378.8738472,0.768230215
380.2799757,0.755335387
379.8153419,0.791496971
379.9498412,0.780564399
380.4878382,0.770192472
380.2935615,0.737394756
381.8104141,0.757858288
382.1979,0.772875557
383.2525448,0.784395471
383.3123223,0.771594083
384.5497153,0.799906642
384.791814,0.78785278
385.6948803,0.844838311
385.7333087,0.833208938
385.7333087,0.823117333
385.8678079,0.81280147
386.0407355,0.800387194
386.0023072,0.788413425
387.3174109,0.816912865
386.8093026,0.807475345
388.0809319,0.833010164
388.6538637,0.846760521
389.7413862,0.837581967
389.5377159,0.822973167
389.9639213,0.869018845
389.9027853,0.854849824
389.768286,0.814203082
391.2477777,0.849944183
391.6512754,0.874962953
391.5167762,0.86269885
392.573556,0.851445909
393.1980167,0.883793107
392.7272694,0.871669165
392.5927701,0.862138205
394.5026594,0.895692791
394.2067611,0.881900931
395.4770317,0.923622242
395.4172543,0.909568748
395.4845039,0.899140756
395.9552512,0.942030077
395.5517535,0.890731086
396.6613723,0.958639177
396.7622467,0.982396497
396.896746,0.970622958
398.2417384,0.964063415
398.017573,0.948757814
398.1072392,0.941749755
398.6452361,0.979032629
398.9142346,0.989628814
399.1832331,0.999888612
399.6136307,1.016203373
399.4522316,1.008466476
400.8570015,1.061914606
400.797224,1.047823735
400.797224,1.03773213
400.797224,1.027640525
401.0662225,1.077425776
400.9317233,1.018347839
401.335221,1.088862929
401.6042195,1.100468274
402.0077172,1.112431031
402.2617714,1.148627655
402.1422165,1.134611537
402.1422165,1.124519933
402.994045,1.162643773
403.6828442,1.233310491
403.4872089,1.218371858
403.4872089,1.208280253
403.4872089,1.198188648
403.4872089,1.188097043
403.4872089,1.178005439
403.5768751,1.170212477
404.7873683,1.322427518
404.8322014,1.310878236
404.8322014,1.300786631
404.8322014,1.290695027
404.8322014,1.280603422
404.8322014,1.270511817
404.8322014,1.260420212
404.8322014,1.250328607
404.9667006,1.23833081
405.5046976,1.342750889
405.1011999,1.331397833
405.6391968,1.355954072
405.9081953,1.366550257
406.2780682,1.390265528
406.1771938,1.377482829
406.4461923,1.404561969
406.7151908,1.415662734
406.9841893,1.427828724
407.2531878,1.44044323
407.6566855,1.494629542
407.5221862,1.479744425
407.5221862,1.46965282
407.5221862,1.459561215
407.5894359,1.451235641
409.1361772,1.580324087
409.1361772,1.568214161
409.1361772,1.558122556
409.1361772,1.548030952
409.1361772,1.537939347
409.1361772,1.527847742
409.1361772,1.517756137
409.0593205,1.506679399
409.6741742,1.59327498
410.3658846,1.604712132
410.5147944,1.632043562
410.4811696,1.619176766
410.3466704,1.612280836
411.3329982,1.645639197
412.0682607,1.72123653
411.781329,1.705908504
411.8261621,1.694695609
411.8261621,1.684604005
411.8261621,1.6745124
411.8261621,1.664588988
411.8934117,1.654118948
413.3863533,1.728922969
414.2471485,1.746940689
414.6058131,1.786454461
414.7851454,1.772169701
414.5161469,1.760459235
416.103238,1.79863914
415.9956386,1.783838119
415.9956386,1.773746514
415.9149391,1.76516865
417.4751303,1.80412645
418.2821258,1.796172303
418.6856235,1.817897286
419.8692169,1.827568407
419.6943678,1.813692451
419.0891213,1.794350208
421.3144724,1.82030551
422.7206008,1.833455177
422.8252114,1.820280026
424.3957278,1.830366534
425.8813331,1.837134408
426.0830819,1.8290401
427.495324,1.8290401
428.2686947,1.856581771
428.6385676,1.846350005
428.7730668,1.836338493
430.2892401,1.840845494
430.7233059,1.835347353
431.7320502,1.854689595
432.1355479,1.841696654
433.2115419,1.855880965
433.794372,1.837753453
434.260636,1.84691065
435.0609065,1.855951046
435.6325283,1.83864114
436.4971663,1.828169098
437.2465192,1.841304203
437.8421587,1.848952999
439.4792067,1.84590149
440.0710033,1.847751617
441.0931976,1.842033041
442.3911153,1.829355462
442.1461345,1.818558046
442.2229913,1.841584525
443.8369822,1.828409374
444.7784769,1.811489117
445.0474754,1.825045506
446.4885387,1.81110948
447.5132949,1.800470579
447.602961,1.815794868
449.1785236,1.793689448
450.3467456,1.796116239
450.9077996,1.785640192
451.4457966,1.776269416
452.6870325,1.787033794
454.193424,1.783978281
455.8074149,1.783978281
457.44062,1.781555494
458.463775,1.777005262
459.8423922,1.782436508
460.2074616,1.775668725
461.8329811,1.778876414
463.3393726,1.777881269
464.8572926,1.782276323
466.5673545,1.783978281
468.1813454,1.783978281
469.7953363,1.783978281
471.4093273,1.78036913
472.518946,1.777005262
473.6420147,1.782156185
474.2338114,1.775954053
475.5788038,1.776059174
477.327294,1.772625225
477.865291,1.764776199
479.4792819,1.764776199
480.4476765,1.74986305
480.5552759,1.76365491
482.1692668,1.747956858
483.1376613,1.733043708
483.2452607,1.746835568
484.8784658,1.728334292
485.9928882,1.71680103
486.2042441,1.704366731
487.5044035,1.696097221
488.8045628,1.684183521
489.7012245,1.674091916
489.970223,1.663159344
490.015056,1.652507095
491.3152154,1.645078552
491.5842139,1.634426302
492.5257086,1.624895342
492.7947071,1.609968177
493.7169876,1.595221218
494.2165562,1.582246298
495.4078353,1.569992206
495.2694932,1.554758688
495.8881897,1.54500347
496.8681128,1.53262924
497.5213948,1.520735563
498.3988423,1.509122208
498.5781746,1.496367541
499.7118111,1.484213564
499.6541685,1.4701574
499.7886678,1.459897602
500.7109483,1.448772809
501.0738828,1.431472915
502.3441534,1.420540343
502.3441534,1.410448738
502.3441534,1.400357133
502.2634539,1.389088174
502.8821504,1.380314085
503.70836,1.368400384
504.0478105,1.354131976
504.7651398,1.344292661
505.0917808,1.328754794
505.0789714,1.31443833
506.3791307,1.307009788
506.2984312,1.295740829
506.7826285,1.285144644
507.4820245,1.275725813
507.7241232,1.265381918
507.7433374,1.253908724
509.0691156,1.246460158
509.0691156,1.236368554
509.0691156,1.226276949
508.9794495,1.21450341
509.8761111,1.206654384
510.4948076,1.19583394
510.6831066,1.18366795
511.816743,1.171373812
511.678401,1.156308488
512.2970975,1.145964593
513.104093,1.135872988
513.6757147,1.122732877
514.7757264,1.110824183
514.6373843,1.095590665
515.2560809,1.087096898
516.3320748,1.074797754
517.4657113,1.060366159
517.6770673,1.046029672
518.618562,1.037563937
518.9772266,1.023790765
520.3670521,1.013007698
521.6672115,0.997533904
522.8328716,0.983050582
524.2077528,0.973519622
525.3883573,0.965436994
526.2658047,0.955245274
527.8990098,0.952121682
528.7252195,0.944793255
530.3199962,0.939717418
531.9339871,0.935442502
533.4134788,0.929205329
535.161969,0.927313153
536.7951741,0.924610045
537.9326534,0.918819386
539.4659448,0.91862316
540.8109373,0.912428036
542.4249282,0.910493812
544.0389191,0.910353651
545.6529101,0.910353651
547.266901,0.91021349
548.8808919,0.910493812
550.3872835,0.914446357
552.1088738,0.921987029
553.857364,0.929135249
555.3735373,0.936984275
557.0119826,0.946922977
558.5648375,0.955821937
560.0443292,0.966334026
561.5238209,0.980714563
563.1378118,0.990525845
564.2586388,1.002766588
565.5587982,1.014493407
566.9649267,1.026432591
568.4101822,1.034704649
569.7013749,1.047319155
571.265409,1.059765468
572.8793999,1.066373066
574.1518055,1.074435671
574.3012491,1.06481127
575.8479904,1.08383815
577.2333326,1.091722217
577.3947317,1.085835447
578.6820816,1.098329815
580.2960725,1.105778381
581.967706,1.10994317
583.485626,1.115389433
585.1956879,1.120315097
586.8096788,1.12662235
588.4236697,1.126482189
590.0987967,1.129229348
591.6516516,1.13489186
593.4001418,1.13608323
594.778759,1.140708549
594.4761357,1.13377057
596.4936244,1.149468622
598.1076153,1.158859421
599.6604702,1.165574416
601.4316681,1.177981411
602.8884521,1.184916659
604.2945805,1.198104552
605.4781739,1.209793994
606.876966,1.217446794
608.5985563,1.225015498
609.4728014,1.235107103
611.0387569,1.240573389
612.7680329,1.248422415
614.1130254,1.252767411
615.9226516,1.258080794
617.4755065,1.263699983
619.0894974,1.263699983
620.7034883,1.263559822
622.3174793,1.263699983
623.8238708,1.267652529
625.6799604,1.273896709
627.2555229,1.28214119
628.6658436,1.288928996
629.9570363,1.304352332
631.3558285,1.313569331
632.8084203,1.329850454
634.1534128,1.342330405
635.5595412,1.363507485
635.3639059,1.350571882
637.0047967,1.374875831
638.284461,1.401077962
638.1547653,1.387511361
639.6947816,1.409103191
640.923208,1.427006445
642.4923659,1.439882586
644.2408561,1.446460817
645.0478515,1.45920614
645.1823508,1.444507905
646.4197438,1.468980046
647.8723357,1.486388065
649.2173281,1.503291503
650.6295702,1.53901158
650.4875987,1.517064675
650.2933221,1.529025096
651.7728137,1.552782416
653.0025211,1.564826265
653.1178062,1.574437318
653.96323,1.585490028
654.5972979,1.60605768
654.8662964,1.592938593
655.8974572,1.622933086
657.0182843,1.633305013
657.3484188,1.6573108
657.2872828,1.640873717
658.7936743,1.66887792
660.0221007,1.685818735
661.5912586,1.697919317
663.2724991,1.70667939
664.5502419,1.718347808
664.8192404,1.714037852
666.3755888,1.718963516
667.9511514,1.71680103
669.6612132,1.713056724
670.8332781,1.702384451
671.8132011,1.690350613
672.6394108,1.677635992
673.7538331,1.664180518
673.615491,1.648947001
674.0996883,1.638350815
674.7721845,1.627978888
674.9835405,1.613001665
675.57918,1.600402176
676.4130753,1.589070145
676.3861754,1.577801186
676.3861754,1.567709581
676.3861754,1.557617976
676.5206747,1.546349017
677.1355284,1.534791727
677.8656671,1.52330652
678.0270662,1.510692013
677.9194668,1.498918474
678.4036641,1.488826869
678.896828,1.477445782
679.3899919,1.464270631
679.3451588,1.451656125
679.4796581,1.44156452
680.017655,1.431472915
680.5108189,1.419979698
680.7477938,1.404682107
680.6901512,1.390686012
680.6901512,1.380594407
680.6901512,1.370502802
680.6901512,1.360411197
680.6094517,1.349730915
681.093649,1.340648471
681.7325204,1.328244206
682.0351437,1.315419459
682.0351437,1.305327854
681.9544441,1.294058895
682.3938083,1.282201259
682.9318053,1.269586753
683.4249692,1.256551763
683.3801361,1.243937257
683.3801361,1.233845652
683.3801361,1.223754047
683.3801361,1.213662442
683.2994366,1.203066257
683.7836339,1.192157713
684.3216308,1.18204208
684.7699617,1.170212477
684.7251286,1.157738132
684.644429,1.146721463
685.0837932,1.13489186
685.6217902,1.122697837
686.1149541,1.109662848
686.070121,1.097188503
686.070121,1.087096898
686.070121,1.077005293
685.9894215,1.066156818
686.4736188,1.054599527
687.0116157,1.043955287
687.4599465,1.032013554
687.4151135,1.019399048
687.5496127,1.008802863
688.0876097,0.998038484
688.6256067,0.988115073
688.7601059,0.977771178
688.6794064,0.966418122
689.1251753,0.954524445
689.9705991,0.943151367
690.1319982,0.929751958
690.1050983,0.918482999
690.1050983,0.908391394
690.2395976,0.898131596
691.1618781,0.887967908
691.7997888,0.875930065
691.6383897,0.864324719
692.122587,0.855578662
692.7143837,0.845487057
693.1089148,0.833545325
693.0640817,0.820930818
693.198581,0.810138408
694.1208615,0.799426089
694.3514316,0.783808129
694.9470711,0.771103519
695.7809665,0.759876609
695.7540666,0.74860765
695.8501375,0.736353558
696.9197267,0.7260417
697.3232245,0.710857572
698.4440515,0.694575515
698.9820485,0.680629478
699.8787101,0.6689961
700.0580424,0.655540627
701.1340364,0.642015073
701.6720333,0.628489519
702.568695,0.616856142
702.7480273,0.603400668
704.0481867,0.589851754
705.3931791,0.573406176
706.7023051,0.561744766
707.3210016,0.551400871
708.3969956,0.53826076
709.3384903,0.525471053
710.279985,0.514538481
711.1061946,0.503645955
712.3463825,0.488825275
712.1629744,0.502204297
713.7321322,0.478376896
715.1892074,0.464886383
716.4221171,0.452961003
717.7671096,0.443897246
719.1761493,0.43240403
718.8879366,0.441654668
720.5019275,0.423153392
721.7662204,0.415080108
722.384917,0.408015985
723.9989079,0.40395131
725.048002,0.396915219
726.285395,0.3931589
727.7841009,0.386150841
729.020213,0.37900262
730.3203724,0.374751065
732.0688625,0.371994561
732.8950722,0.364766249
734.4898489,0.364425858
736.1038399,0.363865213
737.1798338,0.357242597
738.7938248,0.356016187
740.4078157,0.356016187
742.0218066,0.356016187
743.578155,0.352512158
744.1468947,0.346961775
745.7877854,0.347606516
747.4017764,0.347746678
749.0157673,0.347466355
750.6297582,0.347746678
752.2437492,0.347466355
753.8577401,0.347466355
755.471731,0.347466355
757.085722,0.347606516
758.6997129,0.347466355
760.3137038,0.347466355
761.9276948,0.347466355
763.5416857,0.347606516
765.1364624,0.345303868
765.9626721,0.338636201
767.576663,0.339056684
769.1906539,0.339056684
770.8046449,0.339196846
772.4186358,0.339056684
774.0326267,0.339056684
775.6466177,0.339056684
777.2606086,0.339196846
778.8745995,0.339056684
780.4885905,0.339196846
782.1025814,0.339056684
783.7165723,0.339196846
785.3305632,0.339056684
786.9445542,0.339196846
788.5585451,0.339056684
790.172536,0.339196846
791.786527,0.339056684
793.4005179,0.339196846
795.0145088,0.339056684
796.6284998,0.339196846
798.2424907,0.339056684
799.8564816,0.339196846
801.4704726,0.339056684
803.0844635,0.339196846
804.6984544,0.339196846
806.3124453,0.339056684
807.9264363,0.339056684
809.5404272,0.339196846
811.1544181,0.339056684
812.7684091,0.339196846
814.3824,0.339056684
815.9963909,0.339196846
817.6103819,0.339056684
819.2243728,0.339196846
820.8383637,0.339056684
822.4523547,0.339196846
824.0663456,0.339056684
825.6803365,0.339196846
827.2943274,0.339056684
828.9083184,0.339196846
830.5223093,0.339056684
832.1363002,0.339196846
833.7502912,0.339056684
835.3642821,0.339196846
836.978273,0.339056684
838.592264,0.339196846
840.2062549,0.339056684
841.8202458,0.339196846
843.4342367,0.339056684
845.0482277,0.339196846
846.6622186,0.339056684
848.2762095,0.339196846
849.8902005,0.339196846
851.5041914,0.339056684
853.1181823,0.339056684
854.7321733,0.339196846
856.3461642,0.339056684
857.9601551,0.339196846
859.5741461,0.339056684
861.188137,0.339196846
862.8021279,0.339056684
864.4161188,0.339196846
866.0301098,0.339056684
867.6441007,0.339196846
869.2580916,0.339056684
870.8720826,0.339196846
872.4860735,0.339056684
874.1000644,0.339196846
875.7140554,0.339056684
877.3280463,0.339196846
878.9420372,0.339056684
880.5560282,0.339196846
882.1700191,0.339056684
883.78401,0.339056684
885.3980009,0.339056684
887.0119919,0.339196846
888.6259828,0.339056684
890.2399737,0.339196846
891.8539647,0.339056684
893.4679556,0.339196846
895.182821,0.336701977
896.2924397,0.332959673
897.314634,0.336029203
897.7450316,0.32997424
899.3859223,0.330787175
900.9999133,0.330647014
902.6139042,0.330787175
904.2278951,0.330647014
905.8418861,0.330787175
907.455877,0.330647014
909.0698679,0.330647014
910.6838589,0.330647014
912.2978498,0.330787175
913.9118407,0.330647014
915.5258316,0.330647014
917.1398226,0.330787175
918.7538135,0.330647014
920.3678044,0.330647014
921.9817954,0.330647014
923.5957863,0.330647014
925.2097772,0.330647014
926.8237682,0.330647014
928.4377591,0.330647014
930.05175,0.330647014
931.726877,0.333169915
933.1721325,0.333506302
935.0282221,0.332328948
936.5077137,0.333450237
938.1217047,0.333450237
939.6745596,0.33393443
941.3496865,0.339056684
942.9636775,0.339056684
944.5776684,0.339196846
946.1916593,0.339056684
947.8056503,0.339056684
949.4196412,0.339056684
951.0336321,0.339196846
952.6476231,0.339056684
954.261614,0.339056684
955.8756049,0.339056684
957.4895958,0.339196846
959.1035868,0.339056684
960.7175777,0.339056684
962.3315686,0.339337007
963.9455596,0.339056684
965.5595505,0.339056684
967.1735414,0.339056684
968.7875324,0.339056684
970.4015233,0.339056684
972.0155142,0.339196846
973.6295052,0.339196846
975.2434961,0.339056684
976.857487,0.339196846
978.4714779,0.339056684
980.0854689,0.339056684
981.6994598,0.339056684
983.3134507,0.339196846
984.9274417,0.339056684
986.5414326,0.339196846
988.1554235,0.336253461
989.7694145,0.330927336
991.3834054,0.330787175
992.9973963,0.330647014
994.6113872,0.330647014
996.2253782,0.330787175
997.8393691,0.330647014
999.45336,0.330647014
1001.067351,0.330647014
1002.681342,0.330787175
1004.295333,0.330647014
1005.909324,0.330647014
1007.523315,0.330787175
1009.137306,0.330787175
1010.751297,0.330647014
1012.365287,0.330787175
1013.979278,0.330647014
1015.593269,0.330647014
1017.20726,0.330787175
1018.821251,0.330787175
1020.435242,0.330647014
1022.049233,0.330787175
1023.663224,0.330647014
1025.277215,0.330647014
1026.891206,0.330787175
1028.505197,0.330787175
1030.119188,0.329665885
1031.733179,0.324760244
1033.310488,0.325876437
1034.961161,0.324760244
1036.575151,0.324900405
1038.189142,0.325320889
1039.707062,0.323558863
1041.355988,0.325371857
1043.031115,0.322657826
1044.779605,0.324666803
1046.124598,0.323709035
1047.934224,0.324836696
1049.548215,0.324760244
1051.158712,0.328244251
1052.84956,0.323709035
1054.194552,0.324573363
1055.378146,0.322405536
1056.750038,0.324900405
1058.22953,0.324666803
1060.085619,0.324928438
1061.49594,0.322597757
1063.267138,0.324530889
1064.819993,0.323218471
1066.433984,0.322237343
1068.155574,0.324171567
1069.527466,0.323709035
1071.337092,0.324836696
1072.986018,0.322717896
1074.396339,0.324928438
1076.117929,0.322377504
1077.73192,0.322377504
1079.45351,0.324928438
1080.959902,0.324620083
1082.573893,0.323218471
1084.187884,0.322237343
1085.801875,0.322237343
1087.415866,0.322237343
1089.029857,0.322237343
1090.643848,0.324620083
1092.221157,0.324989599
1093.76423,0.324339761
1095.48582,0.326582339
1097.099811,0.329806047
1097.772308,0.322636802
1099.215118,0.325677663
1100.462292,0.324900405
