WL,K_LMA
250.0316114,0.868905855
250.1578646,0.867118675
250.662877,0.86399111
250.9153833,0.861310339
250.9153833,0.857735979
250.999552,0.854459482
251.9254083,0.851927643
251.9254083,0.849246873
251.9254083,0.846566103
252.1779145,0.843736401
252.4304207,0.840981165
252.682927,0.833609047
253.019602,0.836885544
253.9454582,0.827353916
254.0296269,0.824226351
254.1979644,0.830034686
255.0396519,0.818715878
255.7130019,0.813056475
255.7130019,0.810375704
256.7230268,0.802333394
256.9755331,0.805460959
257.4805455,0.798982431
258.2380643,0.79540807
258.995583,0.791610312
260.005608,0.785801977
261.0998017,0.780291505
262.2781641,0.775525691
262.4465016,0.771951331
262.9515141,0.768674834
263.9615391,0.764206883
264.5507203,0.761898442
265.0557328,0.759441069
266.0657577,0.754526324
266.318264,0.751994485
267.3282889,0.748047796
267.8333014,0.744250038
268.7170733,0.740228882
268.8433264,0.737548112
270.1900263,0.733080162
270.8633763,0.729505801
271.0317138,0.726676099
272.1259075,0.721910286
272.1259075,0.719229515
273.3884387,0.714761565
273.640945,0.711634
274.2301262,0.708208571
275.0718137,0.699868397
275.4084886,0.703144894
275.4084886,0.698230148
276.1660074,0.691528223
276.4185136,0.694208993
277.4285386,0.687060272
277.4285386,0.684379502
277.9335511,0.681103005
277.9335511,0.676783986
278.1860573,0.678347769
278.943576,0.672464967
279.1119135,0.66918847
279.616926,0.665316247
279.953601,0.659358979
280.290276,0.661890818
281.2161322,0.653997439
281.2161322,0.651540066
281.7211447,0.649306091
281.9736509,0.641933973
282.2261571,0.646401923
282.2261571,0.643721153
282.9836759,0.632104482
283.2361821,0.633668264
283.3203509,0.636721364
283.9937008,0.624955761
284.3303758,0.626891873
284.7512196,0.622721786
285.1720633,0.616764519
285.256232,0.620041016
285.6770758,0.614083748
286.266257,0.61155191
286.266257,0.608871139
286.6871007,0.604849984
287.276282,0.602169214
287.276282,0.599488444
287.5287882,0.596658742
288.2863069,0.590105748
288.3704757,0.59293545
289.2963319,0.580723052
289.3805006,0.583701685
290.3063568,0.573574331
290.3063568,0.571116958
290.5588631,0.576255101
290.8113693,0.569106381
291.3163818,0.56553202
292.242238,0.554808939
292.4105755,0.558681163
293.0839255,0.551979237
293.3364317,0.549000604
293.588938,0.546617697
294.3464567,0.541405088
294.4306254,0.538128591
294.5989629,0.544085858
295.6089879,0.535149957
295.6089879,0.530682007
296.1140004,0.528001236
296.3665066,0.525320466
296.8715191,0.522192901
297.3765316,0.518841938
297.6290378,0.515490975
297.8815441,0.512810205
298.6390628,0.510129435
298.891569,0.506555074
299.1440753,0.500746739
299.3965815,0.502533919
300.4066065,0.497172378
300.6591127,0.494193745
301.3324627,0.490470453
301.9216439,0.486896092
302.1741502,0.483917459
302.4266564,0.480640962
303.4366814,0.475502819
303.9416939,0.471928458
304.3625376,0.468428564
305.4567313,0.46455634
305.4567313,0.462098967
306.4667563,0.457854415
306.4667563,0.455397042
307.224275,0.45282797
307.9817937,0.449365309
308.4868062,0.445567551
309.2443249,0.442514451
309.2443249,0.440429408
310.5068561,0.433727482
310.5910249,0.436557184
311.4327123,0.430599917
312.0218936,0.428589339
312.4427373,0.425089445
313.536931,0.421664016
313.7894372,0.419430041
314.546956,0.41585568
315.3044747,0.412728115
315.3044747,0.410940935
316.4828371,0.407217643
317.3245246,0.403345419
318.3345496,0.395303108
318.6712246,0.397388152
319.849587,0.389345841
320.859612,0.387707593
321.6171307,0.382792847
322.3746494,0.380558872
323.5530119,0.376388785
324.3946994,0.373708015
325.9097368,0.369091132
326.7514243,0.365814635
327.6772805,0.362910468
328.182293,0.360676492
329.4448242,0.357474461
329.9498367,0.354644759
331.0608641,0.351606553
333.6532615,0.34317702
334.7474552,0.339900523
335.5049739,0.337219753
336.7675052,0.33476238
338.0300364,0.331411417
339.5450738,0.327092398
341.3126175,0.323145709
342.8276549,0.318007566
344.0901861,0.315326796
346.1102361,0.310560982
347.120261,0.30951846
348.6352985,0.305497305
349.140311,0.303933522
350.6553484,0.301029354
351.6653734,0.298795379
352.6753983,0.296114609
354.1904358,0.293880633
355.2004607,0.292987043
356.4629919,0.290082876
358.2305356,0.286285118
359.2405606,0.284497937
361.2606105,0.28032785
362.2706355,0.279136397
363.7856729,0.276008832
365.3007104,0.273476993
366.5632416,0.271317484
367.8257728,0.269009043
369.3408102,0.266030409
370.8558477,0.263945365
372.1183789,0.261264595
373.3809101,0.25903062
374.8959475,0.255754123
376.410985,0.253073353
377.1685037,0.251435104
378.9360474,0.248456471
379.4410598,0.246296961
380.9560973,0.245179974
381.4611098,0.242052408
382.9761472,0.240265228
384.4911847,0.237584458
385.5012096,0.236690868
387.0162471,0.232818644
388.5312845,0.230584669
391.0563469,0.225967787
392.5713844,0.223287016
394.3389281,0.220159451
396.1064717,0.217329749
397.6215092,0.215691501
399.1365466,0.212712867
400.1465716,0.210776755
401.1565966,0.20943637
402.671634,0.207351327
404.1866714,0.20586201
405.4492026,0.204298227
406.7117338,0.202287649
407.8480119,0.199830277
409.2367963,0.198117562
410.7518337,0.196777177
412.2668711,0.194841065
414.7919336,0.192160295
416.5594772,0.189553991
418.8320334,0.187096618
420.3470709,0.185905164
421.8621083,0.183969053
423.3771457,0.182181872
424.8921832,0.180692556
426.4072206,0.179054307
430.952333,0.175182083
432.4673704,0.173692767
433.9824079,0.171905586
435.4974453,0.171011996
437.0124827,0.169224816
440.0425576,0.166097251
443.577645,0.164756866
445.0926824,0.163267549
446.6077199,0.162671822
448.1227573,0.161033574
449.6377948,0.15984212
451.1528322,0.15894853
452.6678697,0.157459213
454.1829071,0.156714555
455.6979446,0.155820965
456.7079695,0.15537417
458.7280194,0.154033785
459.7380444,0.154033785
461.2530819,0.151948741
462.7681193,0.152693399
464.7881692,0.150608356
466.3032067,0.149565834
467.8182441,0.148672244
469.3332816,0.148821176
470.3433065,0.149119039
471.858344,0.146587201
473.1208752,0.146885064
475.3934313,0.144948952
476.9084688,0.145097884
478.4235062,0.144055362
479.9385437,0.143310704
481.2010749,0.143087306
483.473631,0.141076728
484.7361622,0.141970318
487.5137309,0.139885275
489.0287683,0.139885275
490.0387933,0.140183138
492.5638557,0.137502368
494.0788932,0.137800231
495.3414244,0.137502368
497.108968,0.136013051
498.6240055,0.136013051
500.1390429,0.135566256
501.6540804,0.134672666
503.1691178,0.134374803
504.6841553,0.134374803
506.1991927,0.133779076
507.7142302,0.133183349
509.2292676,0.132587622
510.744305,0.132587622
512.2593425,0.132438691
514.7844049,0.130949374
516.2994423,0.130800442
517.8144798,0.130800442
518.8245048,0.130800442
522.3595921,0.128715399
523.8746296,0.129013262
525.389667,0.128715399
526.9047045,0.128268604
528.4197419,0.127672877
529.9347793,0.127226082
531.4498168,0.12707715
532.9648542,0.126481424
534.4798917,0.12618356
535.9949291,0.125438902
537.5099666,0.125438902
539.025004,0.125438902
540.2875352,0.125438902
542.0550789,0.123353858
543.5701164,0.123651722
545.0851538,0.123651722
546.6001912,0.123651722
548.1152287,0.123651722
549.6302661,0.122758132
551.1453036,0.122460268
552.660341,0.121864541
554.1753785,0.121864541
555.6904159,0.121864541
557.2054534,0.121566678
558.7204908,0.120970951
560.2355282,0.120524156
561.7505657,0.11992843
563.2656031,0.11992843
564.7806406,0.120077361
566.295678,0.120077361
567.8107155,0.119332703
569.3257529,0.118588044
570.8407904,0.117992318
572.3558278,0.117843386
573.8708652,0.118290181
575.3859027,0.118290181
576.9009401,0.117843386
578.4159776,0.117396591
579.931015,0.117098728
581.4460525,0.116503001
582.9610899,0.116503001
584.4761274,0.116503001
585.9911648,0.116503001
587.5062022,0.116503001
589.0212397,0.116205138
590.5362771,0.115609411
592.0513146,0.115162616
593.566352,0.114864752
595.0813895,0.114715821
596.5964269,0.114715821
598.1114644,0.115162616
599.6265018,0.115162616
601.1415392,0.114566889
602.6565767,0.113971162
604.1716141,0.113822231
605.6866516,0.113077572
607.201689,0.112928641
608.7167265,0.112928641
610.2317639,0.112928641
611.7468014,0.112928641
613.2618388,0.112928641
614.7768762,0.112928641
616.2919137,0.112928641
617.3019387,0.112481846
619.3219886,0.110843597
620.837026,0.11114146
622.3520635,0.11114146
623.8671009,0.11114146
625.3821384,0.11114146
626.8971758,0.110992529
628.4122133,0.110694665
629.9272507,0.110992529
631.4422881,0.110545734
632.9573256,0.11024787
634.472363,0.109801075
635.9874005,0.109652144
637.5024379,0.109503212
639.0174754,0.10935428
640.5325128,0.10935428
642.0475503,0.10935428
643.5625877,0.10935428
645.0776251,0.10935428
646.5926626,0.10935428
648.1077,0.10935428
649.6227375,0.108758553
651.1377749,0.10846069
652.6528124,0.10846069
653.9153436,0.10846069
656.1878997,0.108013895
658.2079497,0.107716032
659.7229871,0.1075671
661.2380246,0.1075671
662.753062,0.1075671
664.2680994,0.1075671
665.7831369,0.1075671
667.2981743,0.107418168
668.8132118,0.106971373
670.3282492,0.106822442
671.8432867,0.106524578
673.3583241,0.106077783
674.8733616,0.105630988
676.388399,0.105333125
677.9034364,0.105482056
679.4184739,0.10577992
680.9335113,0.10577992
682.4485488,0.10577992
683.9635862,0.10577992
685.4786237,0.105630988
686.9936611,0.10577992
688.5086986,0.10577992
690.023736,0.10577992
691.5387734,0.10577992
693.0538109,0.105035261
694.5688483,0.104737398
696.0838858,0.10399274
697.5989232,0.10399274
699.1139607,0.10399274
700.6289981,0.10399274
702.1440356,0.103843808
703.659073,0.10399274
705.1741104,0.10399274
706.6891479,0.10399274
708.2041853,0.10399274
709.7192228,0.103843808
711.2342602,0.103545945
712.7492977,0.103397013
714.2643351,0.103545945
715.2743601,0.103545945
719.3144599,0.102652355
720.8294974,0.102652355
722.3445348,0.102205559
723.8595723,0.102205559
725.3746097,0.102205559
726.8896472,0.102354491
728.4046846,0.102205559
729.919722,0.102205559
731.4347595,0.102205559
732.9497969,0.102205559
734.4648344,0.102354491
735.9798718,0.102652355
737.4949093,0.102652355
739.0099467,0.102056628
740.5249842,0.101311969
742.0400216,0.101311969
743.555059,0.101014106
745.0700965,0.100567311
746.5851339,0.100418379
748.1001714,0.100418379
749.6152088,0.100418379
751.1302463,0.100567311
752.6452837,0.100865174
754.1603212,0.100865174
755.6753586,0.100418379
757.190396,0.100418379
758.7054335,0.100418379
760.2204709,0.100418379
761.7355084,0.100418379
763.2505458,0.100418379
764.7655833,0.100567311
766.2806207,0.100567311
767.7956582,0.099673721
769.3106956,0.099226926
770.8257331,0.098780131
772.3407705,0.098631199
773.8558079,0.098631199
775.3708454,0.098631199
776.8858828,0.099077994
778.4009203,0.098780131
779.9159577,0.098631199
781.4309952,0.098631199
782.9460326,0.098780131
784.4610701,0.098929063
785.9761075,0.098631199
787.4911449,0.098631199
789.0061824,0.098631199
790.5212198,0.098631199
792.0362573,0.098631199
793.5512947,0.098631199
795.0663322,0.098631199
796.5813696,0.098631199
798.0964071,0.098482267